City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kapaa,90,US,1538204160,93,22.08,-159.32,78.08,17.22
Santa Cruz,90,US,1538204820,93,36.97,-122.03,62.06,1.92
Dorogobuzh,20,RU,1538206171,94,54.91,33.3,39.82,3.71
Nuevo Progreso,75,US,1538204100,81,26.05,-97.95,82.04,3.36
Selma,20,US,1538204160,53,36.57,-119.61,71.96,10.29
Airai,32,TL,1538206172,41,-8.93,125.41,86.26,1.59
Daud Khel,0,PK,1538206173,63,32.58,71.54,77.8,12.1
Bredasdorp,0,ZA,1538204400,42,-34.53,20.04,64.4,6.93
Meulaboh,32,ID,1538206173,100,4.14,96.13,82.66,5.06
Butaritari,64,KI,1538206174,100,3.07,172.79,85.9,5.61
Kosh-Agach,0,RU,1538206174,67,49.99,88.66,51.79,3.83
Lichinga,0,MZ,1538204400,52,-13.3,35.25,69.8,13.87
Tiksi,92,RU,1538206174,97,71.64,128.87,33.07,4.38
Ribeira Grande,20,PT,1538204400,83,38.52,-28.7,71.6,11.41
Chimbote,64,PE,1538206175,99,-9.08,-78.59,59.98,5.84
Vao,0,EE,1538206176,87,59.1,26.19,38.29,4.38
Vila,0,IT,1538204400,71,45.18,8.4,59.0,2.24
Cabo San Lucas,76,MX,1538206153,100,22.89,-109.91,83.2,5.39
Verkhnevilyuysk,8,RU,1538206176,64,63.45,120.31,46.48,6.06
Port Alfred,92,ZA,1538206177,90,-33.59,26.89,62.77,14.45
Narsaq,0,GL,1538203800,72,60.91,-46.05,32.0,9.17
Saint-Pierre,0,FR,1538204400,81,48.95,4.24,50.0,13.87
Dingle,76,PH,1538206178,81,11.0,122.67,83.47,9.31
Poum,20,MK,1538204400,41,41.28,20.71,60.8,9.17
Urucara,24,BR,1538206179,68,-2.54,-57.76,78.79,4.38
Gat,90,SN,1538200800,88,14.69,-16.54,80.6,6.93
Haines Junction,0,CA,1538206180,85,60.75,-137.51,24.34,2.26
Neuquen,0,AR,1538204400,57,-38.95,-68.06,51.8,2.24
Albany,90,US,1538205240,100,42.65,-73.75,53.96,2.93
Jumla,8,NP,1538206180,85,29.28,82.18,51.43,1.14
Kruisfontein,64,ZA,1538206181,80,-34.0,24.73,61.96,9.42
Farafangana,76,MG,1538206181,100,-22.82,47.83,72.67,12.44
Grants Pass,1,US,1538204160,41,42.44,-123.33,64.04,5.82
Provideniya,92,RU,1538206182,85,64.42,-173.23,49.45,26.53
Chokurdakh,48,RU,1538206182,92,70.62,147.9,34.06,5.06
Klaksvik,88,FO,1538203800,75,62.23,-6.59,46.4,27.51
Choya,56,RU,1538206183,61,52.01,86.55,65.92,4.72
Praia,0,BR,1538200800,73,-20.25,-43.81,69.8,10.29
Sterling,75,US,1538204880,100,39.0,-77.4,60.98,3.36
Grindavik,75,IS,1538202600,81,63.84,-22.43,44.6,16.11
Marawi,24,PH,1538206184,70,8.0,124.29,81.76,3.83
Cockburn Town,0,TC,1538206184,96,21.46,-71.14,83.92,16.24
Storsteinnes,75,NO,1538203800,86,69.24,19.23,37.4,4.7
Jamestown,0,AU,1538206185,35,-33.21,138.6,60.16,7.63
Ibra,0,OM,1538206185,46,22.69,58.55,87.52,3.49
Sharjah,24,AE,1538204400,67,25.36,55.39,102.2,16.11
Mtsensk,64,RU,1538206186,92,53.28,36.58,43.24,4.72
Vardo,1,US,1538204100,86,39.62,-77.74,59.0,1.81
Kodiak,90,US,1538203980,71,39.95,-94.76,50.0,5.82
Kansanshi,64,ZM,1538206187,43,-12.1,26.43,73.21,7.52
Billings,75,US,1538203980,85,45.79,-108.5,41.0,3.36
Port Hawkesbury,90,CA,1538204400,93,45.62,-61.36,57.2,6.93
Coolum Beach,0,AU,1538206188,79,-26.53,153.09,72.49,4.38
Isla Mujeres,75,MX,1538203440,88,21.23,-86.73,78.8,5.5
Ancud,76,CL,1538206188,92,-41.87,-73.83,45.76,7.07
Thompson,75,CA,1538204400,68,55.74,-97.86,30.2,8.05
Saint-Joseph,0,FR,1538204400,77,43.56,6.97,66.2,4.7
Zhezkazgan,0,KZ,1538204400,45,47.8,67.71,62.6,6.71
Margate,75,AU,1538204400,43,-43.03,147.26,55.4,17.22
Nome,1,US,1538204100,88,30.04,-94.42,75.92,4.7
Vestmanna,68,FO,1538203800,75,62.16,-7.17,46.4,27.51
Henties Bay,0,NA,1538206190,98,-22.12,14.28,54.67,3.04
San Patricio,0,PY,1538206191,76,-26.98,-56.83,74.47,5.06
Lagoa,0,PT,1538204400,83,37.14,-8.45,69.8,6.93
Torrington,90,US,1538205720,88,42.06,-104.18,44.06,13.87
Praya,40,ID,1538204400,62,-8.71,116.27,86.0,11.41
Englehart,90,CA,1538204400,94,47.82,-79.87,32.0,3.36
Jand,48,PK,1538206192,71,33.43,72.02,73.03,5.17
Anito,32,PH,1538206193,100,12.45,125.29,80.86,5.84
Tiarei,20,PF,1538204400,69,-17.53,-149.33,75.2,4.7
Micheweni,88,TZ,1538206193,99,-4.97,39.83,77.71,12.66
Norman Wells,75,CA,1538204400,73,65.28,-126.83,32.0,5.82
Nyurba,0,RU,1538206194,64,63.29,118.35,48.82,5.17
Clifton,40,AU,1538200800,24,-27.93,151.91,82.4,11.41
Balestrand,75,NO,1538203800,100,61.21,6.53,42.8,28.86
Bayan,92,MN,1538206195,52,47.25,107.54,44.41,13.67
Kelvington,12,CA,1538206195,78,52.16,-103.52,21.46,3.38
Hithadhoo,88,MV,1538206196,100,-0.6,73.08,82.57,9.42
Bambous Virieux,75,MU,1538204400,61,-20.34,57.76,78.8,14.99
Leshukonskoye,92,RU,1538206196,100,64.9,45.76,40.36,4.61
Saint-Philippe,90,CA,1538204400,81,45.36,-73.48,53.6,11.41
Santa Fe,12,AR,1538206198,68,-31.62,-60.7,76.27,13.33
Zhigansk,64,RU,1538206198,85,66.77,123.37,37.75,3.94
Mar del Plata,0,AR,1538206198,68,-46.43,-67.52,49.54,12.77
Dubrovnik,0,HR,1538204400,18,42.65,18.09,71.6,9.17
Praia da Vitoria,75,PT,1538204400,83,38.73,-27.07,71.6,19.26
Geraldton,75,CA,1538204400,100,49.72,-86.95,32.0,9.17
Mana,0,RS,1538204400,61,43.52,20.24,48.2,8.05
Esperance,20,TT,1538204400,94,10.24,-61.45,78.8,3.36
Corinto,12,BR,1538206200,49,-18.36,-44.46,77.89,13.44
Port Hedland,40,AU,1538204400,35,-20.31,118.58,89.6,16.11
Nong Khai,75,TH,1538204400,63,17.88,102.75,91.4,6.93
Bambanglipuro,64,ID,1538206201,53,-7.95,110.28,83.61,5.97
Cidreira,0,BR,1538206202,90,-30.17,-50.22,66.6,14.7
Ostrovnoy,88,RU,1538206203,83,68.05,39.51,38.7,16.26
Belaya Gora,68,RU,1538206204,94,68.54,146.19,30.42,8.77
Lodwar,12,KE,1538206267,49,3.12,35.6,86.72,5.77
Gonzalez,80,CO,1538206267,99,8.39,-73.38,66.38,0.96
Talnakh,32,RU,1538206206,83,69.49,88.39,51.3,21.74
Bend,1,US,1538204160,53,44.06,-121.32,50.0,3.36
Kushima,75,JP,1538200800,94,31.5,131.29,77.0,18.34
Garowe,8,SO,1538206207,51,8.41,48.48,88.65,13.91
Pljevlja,0,ME,1538204400,61,43.36,19.36,48.2,8.05
Pilar,75,AR,1538205120,88,-34.46,-58.91,69.8,6.93
Sao Filipe,68,CV,1538206209,99,14.9,-24.5,77.4,10.45
Houlton,90,US,1538204700,100,46.13,-67.84,46.04,5.82
Lompoc,90,US,1538204160,86,34.64,-120.46,62.06,5.84
Hoi An,20,VN,1538204400,74,15.88,108.33,86.0,14.99
Kaitangata,92,NZ,1538206211,90,-46.28,169.85,50.31,11.23
Havoysund,0,NO,1538203800,69,71.0,24.66,35.6,16.11
Usinsk,92,RU,1538206274,100,66.0,57.56,40.19,4.65
Ziro,75,IN,1538204400,84,27.54,93.82,86.0,3.36
Avarua,75,CK,1538204400,68,-21.21,-159.78,71.6,4.7
Salym,92,RU,1538206213,81,60.06,71.48,45.9,12.01
Benicarlo,0,ES,1538206214,94,40.42,0.43,77.85,9.78
Laiyang,0,CN,1538206277,38,36.98,120.7,74.84,8.34
Kroonstad,0,ZA,1538206215,43,-27.65,27.24,75.06,7.43
Pradopolis,0,BR,1538204400,88,-21.36,-48.07,68.0,6.76
Collie,100,AU,1538206215,94,-33.36,116.15,55.35,11.68
Cascais,0,PT,1538204400,77,38.7,-9.42,62.6,10.29
Eyl,0,SO,1538206216,68,7.98,49.82,85.41,15.37
Kushiro,75,JP,1538200800,82,43.11,144.15,60.8,12.75
Saint George,75,GR,1538203800,63,39.45,22.34,60.8,9.17
Lubango,0,AO,1538206217,41,-14.92,13.49,84.96,2.06
Portland,1,US,1538200560,56,45.52,-122.67,69.08,1.59
Lobatse,0,BW,1538204820,11,-25.21,25.68,78.8,10.29
Agrafa,100,GR,1538206218,85,39.14,21.65,55.71,2.73
Ampanihy,0,MG,1538206219,27,-24.69,44.75,94.32,6.76
Kawalu,44,ID,1538206219,47,-7.38,108.21,80.73,2.62
Ylojarvi,40,FI,1538203800,93,61.56,23.6,37.4,5.82
Hofn,12,IS,1538206220,93,64.25,-15.21,46.08,19.95
Buala,92,SB,1538206220,100,-8.15,159.59,78.48,2.62
Languyan,0,FR,1538204400,93,48.3,-3.83,51.8,11.12
Rexburg,1,US,1538204160,7,43.82,-111.79,55.04,6.93
Benguela,0,AO,1538204400,88,-12.58,13.4,71.6,2.06
Hope,90,CA,1538204400,36,49.38,-121.43,64.4,13.87
Padang,48,ID,1538206222,100,-0.92,100.36,80.64,2.51
Basco,90,US,1538205300,81,40.33,-91.2,48.92,5.82
Talavera,75,PH,1538200800,59,15.58,120.92,89.6,11.41
Maniitsoq,88,GL,1538206223,100,65.42,-52.9,35.55,15.26
Deputatskiy,80,RU,1538206224,89,69.3,139.9,27.36,3.85
Nuuk,76,GL,1538203800,74,64.17,-51.74,35.6,24.16
Ponta do Sol,88,BR,1538206224,83,-20.63,-46.0,67.5,4.52
Port Lincoln,0,AU,1538206225,91,-34.72,135.86,54.27,8.43
Tayu,75,JP,1538202600,93,35.06,136.67,66.2,14.99
Port Said,64,EG,1538206225,22,25.34,30.55,101.43,10.0
Torbay,90,CA,1538204400,100,47.66,-52.73,55.4,4.7
Kourou,0,GF,1538204400,100,5.16,-52.64,73.4,11.9
Burnie,24,AU,1538206226,100,-41.05,145.91,52.83,18.72
Manono,32,CD,1538206226,47,-7.3,27.4,89.82,7.43
Bathsheba,20,BB,1538204400,78,13.22,-59.52,80.6,20.8
Schroeder,92,BR,1538206227,100,-26.41,-49.07,64.62,2.95
Mazamari,76,PE,1538206227,95,-11.33,-74.53,64.08,1.61
Solnechnyy,32,RU,1538206227,46,50.72,136.64,57.06,3.74
At-Bashi,0,KG,1538206228,32,41.17,75.81,60.3,1.28
Khash,0,IR,1538206228,12,28.22,61.21,84.78,12.57
Altar,0,MX,1538206228,64,30.72,-111.84,66.51,1.95
Bereda,24,ES,1538204400,100,43.27,-7.54,55.4,2.24
Onda,0,ES,1538204400,72,39.96,-0.26,60.8,5.82
Mogadishu,75,SO,1538204400,74,2.04,45.34,84.2,14.99
Rawson,0,AR,1538206230,56,-43.3,-65.11,49.5,10.33
Tigil,92,RU,1538206230,90,57.8,158.67,48.78,13.69
Keshod,0,IN,1538206231,42,21.3,70.25,98.46,3.96
Constitucion,92,MX,1538206231,98,23.99,-104.67,55.98,3.62
Mumford,92,GH,1538206231,93,5.26,-0.76,78.21,6.64
Vadlapudi,8,IN,1538206232,52,14.32,79.8,94.68,10.11
Wattegama,88,LK,1538206232,93,7.35,80.68,77.22,3.4
Northam,0,GB,1538203800,93,51.04,-4.21,35.6,2.24
Plastun,0,RU,1538206233,77,44.76,136.29,52.47,1.28
Kailahun,88,SL,1538206233,100,8.28,-10.57,75.33,4.18
Alta Floresta,64,BR,1538206233,97,-9.87,-56.08,73.35,2.17
Kurchum,36,KZ,1538206172,57,48.57,83.65,65.65,4.05
Santa Rosalia,0,IT,1538204100,56,38.07,13.27,69.8,3.36
Talcahuano,90,CL,1538204400,87,-36.72,-73.12,55.4,10.29
Winneba,0,GH,1538204400,94,5.35,-0.62,75.2,11.41
Isangel,100,VU,1538206235,100,-19.55,169.27,72.81,18.16
Adrar,0,DZ,1538204400,37,27.87,-0.29,69.8,11.41
Totness,1,US,1538204160,87,33.74,-80.8,75.92,1.39
Amzya,32,RU,1538206236,69,56.24,54.39,50.94,12.8
Menongue,44,AO,1538206236,31,-14.66,17.68,87.3,3.62
Homer,90,US,1538203980,92,59.64,-151.54,51.98,6.93
Ust-Ishim,88,RU,1538206237,76,57.69,71.17,50.49,17.38
Ensenada,0,MX,1538206237,82,31.86,-116.62,58.32,2.17
Hamilton,90,BM,1538204100,78,32.3,-64.78,77.0,5.82
Dum Duma,75,IN,1538204400,79,27.57,95.57,86.0,2.95
Piopio,0,CL,1538204400,87,-42.79,-73.57,42.8,1.12
Ouesso,0,CG,1538206238,75,1.61,16.05,83.88,2.73
Beterou,44,BJ,1538206239,100,9.2,2.26,77.67,4.29
Aksu,0,KZ,1538204400,41,52.04,76.93,59.0,11.18
Rurrenabaque,80,BO,1538206240,99,-14.44,-67.53,67.5,2.17
Wanning,75,AT,1538203800,57,48.64,13.53,50.0,9.17
Paamiut,48,GL,1538206240,100,61.99,-49.67,38.34,12.8
Coleraine,75,GB,1538203800,76,55.13,-6.67,50.0,11.41
Mayya,75,RU,1538204400,69,61.74,130.28,39.2,6.71
Luanda,75,AO,1538204400,94,-8.83,13.24,71.6,4.7
Saskylakh,92,RU,1538206242,97,71.97,114.09,41.49,4.85
Flin Flon,80,CA,1538206242,95,54.77,-101.88,35.91,8.32
Soyo,36,AO,1538206243,77,-6.13,12.37,79.38,3.62
Daphne,75,US,1538204160,100,30.6,-87.9,77.0,4.07
Jiwani,0,PK,1538206243,66,25.05,61.74,90.18,8.77
Sioux Lookout,75,CA,1538204400,92,50.1,-91.92,30.2,3.36
Quatre Cocos,75,MU,1538204400,61,-20.21,57.76,78.8,14.99
San Juan,40,PH,1538200800,79,14.6,121.03,87.8,18.34
Kampot,56,KH,1538206245,90,10.62,104.18,82.17,4.41
Ixtapa,75,MX,1538203380,100,20.71,-105.21,75.2,6.93
Florence,1,US,1538204160,96,34.8,-87.68,62.06,5.28
Port Hardy,75,CA,1538204400,100,50.7,-127.42,44.6,2.24
Nabire,80,ID,1538206246,93,-3.36,135.5,73.89,1.05
Kalmunai,80,LK,1538206246,100,7.42,81.82,78.21,4.18
Severo-Kurilsk,12,RU,1538206247,100,50.68,156.12,45.9,7.31
Haradok,75,BY,1538204160,93,55.46,29.99,39.2,6.71
General MacArthur,68,PH,1538206247,91,11.25,125.54,82.44,0.94
Mareeba,20,AU,1538204400,50,-16.99,145.42,78.8,21.92
Saint-Ambroise,0,FR,1538204400,81,47.25,-0.65,48.2,5.82
Morro Bay,90,US,1538204160,83,35.37,-120.85,57.92,2.59
Kununurra,40,AU,1538204400,26,-15.77,128.74,96.8,11.41
Caborca,0,MX,1538206268,68,30.58,-111.1,61.88,2.3
Mecca,0,SA,1538206249,21,21.43,39.83,105.03,4.97
Sao Joao da Barra,92,BR,1538206249,100,-21.64,-41.05,73.8,7.87
Ngunguru,44,NZ,1538206249,100,-35.62,174.5,55.71,4.63
Gombong,48,ID,1538206250,42,-7.19,109.31,86.4,1.95
Barrow,76,AR,1538206250,96,-38.31,-60.23,57.96,3.18
Birobidzhan,20,RU,1538206250,60,48.79,132.93,59.85,5.19
Turtas,92,RU,1538206251,98,58.94,69.13,45.36,13.02
Nouadhibou,0,MR,1538204400,88,20.93,-17.03,68.0,12.75
Hailey,1,US,1538204100,32,43.52,-114.32,53.6,5.82
Bouna,0,CI,1538206252,100,9.27,-3.0,77.76,5.97
Itoman,90,JP,1538204160,93,26.12,127.67,82.4,36.91
Charters Towers,0,AU,1538206253,47,-20.07,146.27,72.9,10.45
Obo,36,CF,1538206253,90,5.39,26.49,83.25,7.65
Kathmandu,40,NP,1538203800,57,27.71,85.32,80.6,5.82
Santa Rosa,100,AR,1538206255,92,-36.62,-64.29,54.36,9.22
Cloquet,40,US,1538205300,86,46.72,-92.46,37.4,3.36
Ajdabiya,0,LY,1538206256,36,30.75,20.22,83.88,12.91
Fort Frances,90,CA,1538204100,19,48.61,-93.4,32.0,5.82
Mehran,0,IR,1538204400,37,33.12,46.17,86.0,4.7
Auki,20,NG,1538206257,100,12.18,6.51,80.91,6.53
Kharan,0,PK,1538206257,18,28.58,65.42,87.3,3.29
Wingham,8,GB,1538203800,71,51.27,1.22,53.6,9.17
Port-Gentil,75,GA,1538204400,94,-0.72,8.78,77.0,5.82
Bubaque,40,GW,1538204400,100,11.28,-15.83,77.0,5.82
Pombas,76,BR,1538206258,91,-15.9,-54.74,71.46,2.73
Aklavik,90,CA,1538204400,86,68.22,-135.01,26.6,3.36
Nishihara,75,JP,1538204160,88,35.74,139.53,68.0,4.7
Palana,92,RU,1538206259,89,59.08,159.95,46.44,6.2
Lingao,12,CN,1538206259,84,19.91,109.69,81.54,5.97
Kalundborg,0,DK,1538203800,93,55.68,11.1,46.4,5.82
Lethem,20,GY,1538206260,94,3.38,-59.8,72.36,6.2
Naze,20,NG,1538200800,94,5.43,7.07,73.4,4.74
High Wycombe,0,GB,1538203800,93,51.63,-0.75,46.4,2.24
Clemson,1,US,1538204160,100,34.69,-82.84,73.04,4.7
Mackay,90,CA,1538204400,74,53.65,-115.58,33.8,4.7
Aleksandrovskiy Zavod,24,RU,1538206261,60,50.92,117.94,54.36,6.08
Mezen,92,RU,1538206262,97,65.85,44.24,43.11,10.11
Berlevag,32,NO,1538206262,100,70.86,29.09,36.27,7.76
Bose,0,IT,1538204400,71,45.46,8.01,59.0,2.24
Naples,1,US,1538203980,90,26.14,-81.79,78.08,4.7
Waipawa,0,NZ,1538206263,74,-39.94,176.59,45.81,8.77
Barra Patuca,64,HN,1538206264,98,15.8,-84.28,81.18,4.29
Novikovo,44,UA,1538206264,91,45.05,34.56,63.09,3.96
Naifaru,36,MV,1538206265,100,5.44,73.37,83.43,16.15
Jiuquan,8,CN,1538206265,23,39.73,98.49,56.34,9.33
Vartej,0,IN,1538206265,46,21.74,72.06,96.48,5.3
Fort Nelson,75,CA,1538204400,55,58.81,-122.69,35.6,8.05
Hokitika,88,NZ,1538206266,98,-42.72,170.96,52.38,9.22
Mount Gambier,56,AU,1538206266,69,-37.83,140.78,52.29,4.74
Hobyo,56,SO,1538206266,84,5.35,48.53,81.54,13.02
Lorengau,44,PG,1538206267,99,-2.02,147.27,84.06,10.22
Saint-Francois,0,FR,1538204400,93,46.42,3.91,50.0,6.93
Alghero,0,IT,1538203800,93,40.56,8.32,59.0,2.24
Brae,92,GB,1538203800,76,60.4,-1.35,51.8,36.91
Kaseda,75,JP,1538200800,83,31.42,130.32,77.0,9.17
Nanortalik,0,GL,1538206269,94,60.14,-45.24,36.63,23.2
Guozhen,0,CN,1538206269,67,29.3,113.14,76.68,5.19
Maragogi,92,BR,1538206142,97,-9.01,-35.22,74.02,3.6
Saint-Esteve,0,FR,1538204400,56,42.71,2.84,71.6,10.29
Huilong,24,CN,1538206270,57,28.89,110.18,74.79,2.84
Ilulissat,88,GL,1538203800,74,69.22,-51.1,33.8,12.75
Tarko-Sale,92,RU,1538206271,95,64.92,77.78,45.27,12.68
Anjiang,0,CN,1538206271,67,27.32,110.14,73.98,3.96
Sovetskiy,36,RU,1538206271,90,56.76,48.47,46.26,16.37
Teplodar,0,UA,1538204400,67,46.51,30.33,62.6,6.71
Vigrestad,75,NO,1538203800,76,58.57,5.7,51.8,14.99
Kanniyakumari,92,IN,1538206273,100,8.08,77.57,80.91,14.81
Sfantu Gheorghe,0,RO,1538204400,72,44.65,26.83,64.4,2.24
Cumana,20,VE,1538204400,88,10.46,-64.17,78.8,2.06
Rezh,36,RU,1538206274,87,57.37,61.4,51.3,14.47
Celestun,56,MX,1538206274,100,20.87,-90.4,78.3,7.31
Sitka,92,US,1538206274,99,37.17,-99.65,48.69,9.66
Pauini,0,BR,1538206275,95,-7.71,-67.0,75.15,2.62
Caravelas,92,BR,1538206275,100,-17.73,-39.27,76.41,9.78
Kitui,12,KE,1538206275,51,-1.37,38.02,78.21,10.22
Antalaha,80,MG,1538206276,85,-14.9,50.28,75.06,11.12
Namibe,44,AO,1538206276,98,-15.19,12.15,68.94,9.44
Lavrentiya,100,RU,1538206276,87,65.58,-170.99,46.26,24.54
